Rank,Name,Win_Ratio,Wins,Total_Comparisons,Average_Opponent_Rank
1,Jesus,1.0,11.0,11.0,0.6650142415516747
2,Charlemagne,1.0,18.0,18.0,0.5459842668982654
3,Muhammad,0.9871794871794872,77.0,78.0,0.5869217415314701
4,Gautama Buddha,0.9411764705882353,16.0,17.0,0.6292773496049744
5,Mahatma Gandhi,0.9375,15.0,16.0,0.5757752609763034
6,Confucius,0.9375,15.0,16.0,0.7294711109968463
7,Aristotle,0.9166666666666666,11.0,12.0,0.5656359907569886
8,Gottfried Wilhelm Leibniz,0.9,9.0,10.0,0.5001523476523476
9,Isaac Newton,0.8666666666666667,13.0,15.0,0.7127615186670915
10,Constantine the Great,0.8571428571428571,12.0,14.0,0.617234645054194
11,Marie Curie,0.8571428571428571,12.0,14.0,0.6979042260997147
12,Leonhard Euler,0.8461538461538461,11.0,13.0,0.5899280206972515
13,Plato,0.8333333333333334,10.0,12.0,0.5927601737635245
14,Nelson Mandela,0.8333333333333334,10.0,12.0,0.6550716644466645
15,Johannes Gutenberg,0.8333333333333334,10.0,12.0,0.6479257670434141
16,Paul the Apostle,0.8333333333333334,10.0,12.0,0.6917123725947256
17,Franklin D. Roosevelt,0.8125,13.0,16.0,0.6231076827584181
18,Socrates,0.8,12.0,15.0,0.6479116413907925
19,"Mary, mother of Jesus",0.8,12.0,15.0,0.6162098791007949
20,Albert Einstein,0.8,12.0,15.0,0.6140346641662432
21,Moses,0.8,12.0,15.0,0.5919915217787225
22,Laozi,0.7857142857142857,11.0,14.0,0.6101754577429058
23,James Clerk Maxwell,0.7857142857142857,11.0,14.0,0.5982704611104654
24,Augustus,0.7727272727272727,17.0,22.0,0.6338234181148619
25,Ashoka,0.7692307692307693,10.0,13.0,0.6411050487973564
26,Karl Marx,0.7647058823529411,13.0,17.0,0.5384115310005836
27,Euclid,0.75,12.0,16.0,0.6581704753579753
28,William Shakespeare,0.7333333333333333,11.0,15.0,0.5451290481670228
29,Simone de Beauvoir,0.7272727272727273,8.0,11.0,0.6347398813307904
30,Solomon,0.7272727272727273,8.0,11.0,0.5055096418732782
31,Al-Ghazali,0.7272727272727273,8.0,11.0,0.5073002754820937
32,John the Baptist,0.7272727272727273,8.0,11.0,0.48697629566444295
33,John Locke,0.7272727272727273,8.0,11.0,0.62004662004662
34,Pythagoras,0.7272727272727273,8.0,11.0,0.5457008900190718
35,Mustafa Kemal Atatürk,0.7272727272727273,8.0,11.0,0.48021336162878164
36,Galen,0.7272727272727273,8.0,11.0,0.5588048315321044
37,Ramesses II,0.7272727272727273,8.0,11.0,0.553730226992259
38,Nikola Tesla,0.7272727272727273,8.0,11.0,0.7030435473617291
39,Michael Faraday,0.7272727272727273,8.0,11.0,0.5956301274483092
40,Francis of Assisi,0.7272727272727273,8.0,11.0,0.52916477461932
41,Fyodor Dostoevsky,0.7272727272727273,8.0,11.0,0.491066145208838
42,Edward Jenner,0.7272727272727273,8.0,11.0,0.6587022603065384
43,Baruch Spinoza,0.7272727272727273,8.0,11.0,0.5353888535706719
44,Alan Turing,0.7272727272727273,8.0,11.0,0.5982025105019757
45,Abraham,0.7272727272727273,8.0,11.0,0.5259040345921819
46,Maria Montessori,0.7272727272727273,8.0,11.0,0.587603305785124
47,Archimedes,0.7272727272727273,8.0,11.0,0.6173262487416687
48,Ibn Khaldun,0.7272727272727273,8.0,11.0,0.5704470663026813
49,Catherine the Great,0.7272727272727273,8.0,11.0,0.5707826932425862
50,Abu Bakr,0.7272727272727273,8.0,11.0,0.5438917143462598
51,Alexander Fleming,0.7272727272727273,8.0,11.0,0.5385463021826659
52,Eratosthenes,0.7272727272727273,8.0,11.0,0.5662534435261708
53,Uthman,0.7272727272727273,8.0,11.0,0.5097160415342233
54,Genghis Khan,0.7272727272727273,8.0,11.0,0.6217062794602902
55,Charles Darwin,0.7272727272727273,8.0,11.0,0.6481663472094095
56,Voltaire,0.7272727272727273,8.0,11.0,0.6122059758423394
57,Bertrand Russell,0.7272727272727273,8.0,11.0,0.5431977113795295
58,Nicolaus Copernicus,0.7142857142857143,10.0,14.0,0.5996573917253898
59,Louis Pasteur,0.7142857142857143,10.0,14.0,0.5474903186024344
60,Michelangelo,0.7142857142857143,10.0,14.0,0.6072030385580806
61,John the Apostle,0.7142857142857143,10.0,14.0,0.5390272008693061
62,Abraham Lincoln,0.7142857142857143,10.0,14.0,0.5007064364207221
63,Carl Friedrich Gauss,0.7142857142857143,10.0,14.0,0.6316427270208783
64,Muhammad ibn Musa al-Khwarizmi,0.7058823529411765,12.0,17.0,0.6569474354941484
65,Cicero,0.7,7.0,10.0,0.48455504411200606
66,Alfred the Great,0.7,7.0,10.0,0.5534132534132533
67,Hammurabi,0.7,7.0,10.0,0.5822115384615384
68,Queen Victoria,0.7,7.0,10.0,0.5459565434565434
69,Eleanor Roosevelt,0.7,7.0,10.0,0.5080386280386281
70,Alexander Graham Bell,0.7,7.0,10.0,0.4596003996003996
71,Thucydides,0.7,7.0,10.0,0.510985680985681
72,Malcolm X,0.7,7.0,10.0,0.5291546688605512
73,Wilhelm Röntgen,0.7,7.0,10.0,0.4977094474153298
74,Diocletian,0.7,7.0,10.0,0.5349691484985603
75,Seneca the Younger,0.7,7.0,10.0,0.5148484848484849
76,John Calvin,0.7,7.0,10.0,0.5518181818181818
77,George Washington,0.7,7.0,10.0,0.5817045454545455
78,Carl Linnaeus,0.7,7.0,10.0,0.46055277187443977
79,Saint Peter,0.7,7.0,10.0,0.5353379866596546
80,Vladimir Lenin,0.7,7.0,10.0,0.5172216422197807
81,Adolf Hitler,0.7,7.0,10.0,0.4620392265961886
82,Martin Luther,0.7,7.0,10.0,0.5578176725235549
83,Napoleon,0.7,7.0,10.0,0.5888624034193655
84,Avicenna,0.7,7.0,10.0,0.5343685639255259
85,Adam Smith,0.7,7.0,10.0,0.6665101565101565
86,Dante Alighieri,0.7,7.0,10.0,0.5005180027220236
87,Immanuel Kant,0.7,7.0,10.0,0.6922668997668998
88,Alexander the Great,0.7,7.0,10.0,0.6697874674345263
89,Ludwig van Beethoven,0.7,7.0,10.0,0.5165017825311943
90,Jean-Jacques Rousseau,0.7,7.0,10.0,0.5579333324902945
91,Johann Wolfgang von Goethe,0.7,7.0,10.0,0.4791904087473708
92,Herodotus,0.7,7.0,10.0,0.4710377280946901
93,Niels Bohr,0.6923076923076923,9.0,13.0,0.5376546530392684
94,Niccolò Machiavelli,0.6923076923076923,9.0,13.0,0.46528229774692914
95,Zoroaster,0.6923076923076923,9.0,13.0,0.6538530097353626
96,René Descartes,0.6923076923076923,9.0,13.0,0.6014451733328817
97,Florence Nightingale,0.6923076923076923,9.0,13.0,0.5429328024916258
98,David Hume,0.6923076923076923,9.0,13.0,0.5389552754937371
99,Isabella I of Castile,0.6923076923076923,9.0,13.0,0.5633616383616383
100,Thomas Aquinas,0.6923076923076923,9.0,13.0,0.5356182400851339
101,Thomas Edison,0.6666666666666666,8.0,12.0,0.573611111111111
102,Ferdinand Magellan,0.6666666666666666,8.0,12.0,0.49104334484081313
103,Galileo Galilei,0.6666666666666666,10.0,15.0,0.6598002103381851
104,Augustine of Hippo,0.6666666666666666,10.0,15.0,0.698096440252062
105,Leonardo da Vinci,0.6666666666666666,10.0,15.0,0.6665769352766256
106,Sophocles,0.6666666666666666,8.0,12.0,0.6157091349912558
107,Rumi,0.6470588235294118,11.0,17.0,0.6408796221079958
108,Thomas Jefferson,0.6470588235294118,11.0,17.0,0.5716900119138304
109,Hippocrates,0.6428571428571429,9.0,14.0,0.5498139704906622
110,Hatshepsut,0.6428571428571429,9.0,14.0,0.6008638420403126
111,Miguel de Cervantes,0.6363636363636364,7.0,11.0,0.5128522992159356
112,Nebuchadnezzar II,0.6363636363636364,7.0,11.0,0.5209154481881755
113,Louis XIV of France,0.6363636363636364,7.0,11.0,0.446498198770926
114,Montesquieu,0.6363636363636364,7.0,11.0,0.60138270820089
115,Averroes,0.6363636363636364,7.0,11.0,0.53974749333601
116,Rosa Luxemburg,0.6363636363636364,7.0,11.0,0.5138488962018374
117,Friedrich Engels,0.6363636363636364,7.0,11.0,0.5480973571882664
118,Charles Dickens,0.6363636363636364,7.0,11.0,0.5105954651409196
119,Thales of Miletus,0.6363636363636364,7.0,11.0,0.5372827929646111
120,Hernán Cortés,0.6363636363636364,7.0,11.0,0.5166614884318234
121,Marcus Aurelius,0.6363636363636364,7.0,11.0,0.5790633608815428
122,Neil Armstrong,0.6363636363636364,7.0,11.0,0.5751218478491206
123,Epicurus,0.6363636363636364,7.0,11.0,0.5430785123966942
124,Fidel Castro,0.6363636363636364,7.0,11.0,0.46174039863879435
125,Peter the Great,0.6363636363636364,7.0,11.0,0.534120425029516
126,Pope Gregory I,0.6363636363636364,7.0,11.0,0.5028577483122938
127,Homer,0.6363636363636364,7.0,11.0,0.5393809085953717
128,Pope Francis,0.6363636363636364,7.0,11.0,0.4751093747066129
129,Henry Dunant,0.6363636363636364,7.0,11.0,0.5459419368510278
130,Émile Durkheim,0.6363636363636364,7.0,11.0,0.5345730027548209
131,Antoine Lavoisier,0.6363636363636364,7.0,11.0,0.6128295946477764
132,Leo Tolstoy,0.6363636363636364,7.0,11.0,0.5432594064930083
133,Hokusai,0.6363636363636364,7.0,11.0,0.4207988980716253
134,Georg Wilhelm Friedrich Hegel,0.6363636363636364,7.0,11.0,0.520720188902007
135,Karl Benz,0.6363636363636364,7.0,11.0,0.4873490146217419
136,Cleopatra,0.6363636363636364,7.0,11.0,0.5182930705657979
137,Denis Diderot,0.6363636363636364,7.0,11.0,0.4904741191822532
138,Charles Martel,0.6363636363636364,7.0,11.0,0.43071625344352604
139,Carl Jung,0.6363636363636364,7.0,11.0,0.47054309327036603
140,Mimar Sinan,0.6363636363636364,7.0,11.0,0.5495867768595042
141,Dmitri Mendeleev,0.6363636363636364,7.0,11.0,0.5729876184421641
142,Qin Shi Huang,0.631578947368421,12.0,19.0,0.60306970336708
143,Benjamin Franklin,0.625,10.0,16.0,0.6271197552447553
144,Julius Caesar,0.625,10.0,16.0,0.6916504910530645
145,Suleiman the Magnificent,0.625,10.0,16.0,0.610476802501084
146,Alfred Nobel,0.6153846153846154,8.0,13.0,0.5229851596367434
147,Ernest Rutherford,0.6153846153846154,8.0,13.0,0.6281743897128512
148,Gregor Mendel,0.6153846153846154,8.0,13.0,0.5730388201542047
149,Matthew the Apostle,0.6,6.0,10.0,0.5362820512820514
150,Gian Lorenzo Bernini,0.6,6.0,10.0,0.5336363636363636
151,Sun Tzu,0.6,6.0,10.0,0.5916083916083916
152,Gabriel García Márquez,0.6,6.0,10.0,0.47785273549979435
153,Bob Marley,0.6,6.0,10.0,0.5039294039294039
154,Phidias,0.6,6.0,10.0,0.4701515151515151
155,Joan of Arc,0.6,6.0,10.0,0.5004240280692254
156,Vasco da Gama,0.6,6.0,10.0,0.39158301613997815
157,Maria Theresa,0.6,6.0,10.0,0.5204420579420579
158,Sigmund Freud,0.6,6.0,10.0,0.5056894978935188
159,Johannes Kepler,0.6,6.0,10.0,0.5000390785684904
160,Søren Kierkegaard,0.6,6.0,10.0,0.5401098901098901
161,Wolfgang Amadeus Mozart,0.6,6.0,10.0,0.5651611047180667
162,Theodosius I,0.6,6.0,10.0,0.640463458110517
163,Jan Hus,0.6,6.0,10.0,0.5574331550802138
164,Ignatius of Loyola,0.6,6.0,10.0,0.5465454888249006
165,Ignaz Semmelweis,0.6,6.0,10.0,0.49344720458311403
166,Charles de Gaulle,0.6,6.0,10.0,0.4906876456876457
167,Henry Ford,0.6,6.0,10.0,0.5578321678321678
168,Andrew the Apostle,0.6,6.0,10.0,0.4323601398601398
169,Johann Sebastian Bach,0.6,6.0,10.0,0.5359782042851664
170,Angela Merkel,0.6,6.0,10.0,0.5044282910072384
171,Clovis I,0.6,6.0,10.0,0.5013111888111889
172,Saladin,0.6,6.0,10.0,0.6000382950382951
173,Elizabeth II,0.6,6.0,10.0,0.5336459532029152
174,Steve Jobs,0.6,6.0,10.0,0.5562703962703963
175,"Charles V, Holy Roman Emperor",0.6,6.0,10.0,0.48303030303030303
176,Mao Zedong,0.6,6.0,10.0,0.58
177,Victor Hugo,0.6,6.0,10.0,0.5416783216783216
178,Stephen Hawking,0.6,6.0,10.0,0.49219573675269873
179,Sappho,0.6,6.0,10.0,0.48544117647058826
180,Blaise Pascal,0.6,6.0,10.0,0.5209214315096669
181,Petrarch,0.6,6.0,10.0,0.5437662337662338
182,James Watt,0.6,6.0,10.0,0.576936094434233
183,Muhammad Ali,0.6,6.0,10.0,0.5239111047180668
184,Max Planck,0.5882352941176471,10.0,17.0,0.6583432275246153
185,Darius the Great,0.5833333333333334,7.0,12.0,0.5384615384615384
186,Hypatia,0.5833333333333334,7.0,12.0,0.4474358974358974
187,Mikhail Gorbachev,0.5833333333333334,7.0,12.0,0.5486341144235882
188,Friedrich Nietzsche,0.5833333333333334,7.0,12.0,0.4646742890599928
189,Mehmed the Conqueror,0.5833333333333334,7.0,12.0,0.552579365079365
190,Ibn Battuta,0.5833333333333334,7.0,12.0,0.51797140767729
191,Justinian I,0.5789473684210527,11.0,19.0,0.6530740022022408
192,Hadrian,0.5714285714285714,8.0,14.0,0.5590742590742591
193,Winston Churchill,0.5714285714285714,8.0,14.0,0.6043560606060606
194,Elizabeth I of England,0.5714285714285714,8.0,14.0,0.6815920764698961
195,Trajan,0.5454545454545454,6.0,11.0,0.4873845405930968
196,Nefertiti,0.5454545454545454,6.0,11.0,0.562688381137579
197,Margaret Thatcher,0.5454545454545454,6.0,11.0,0.5282565918929554
198,Yuri Gagarin,0.5454545454545454,6.0,11.0,0.4694214876033058
199,Otto von Bismarck,0.5454545454545454,6.0,11.0,0.5308687668296413
200,John Maynard Keynes,0.5454545454545454,6.0,11.0,0.6453005995786744
201,Jane Austen,0.5454545454545454,6.0,11.0,0.5340084158265977
202,Steven Spielberg,0.5454545454545454,6.0,11.0,0.46985438803620627
203,Ovid,0.5454545454545454,6.0,11.0,0.42842763297308745
204,Walt Disney,0.5454545454545454,6.0,11.0,0.48626827717736815
205,Giuseppe Verdi,0.5454545454545454,6.0,11.0,0.4406332447759375
206,Xerxes I,0.5454545454545454,6.0,11.0,0.5127463445645264
207,Virgil,0.5454545454545454,6.0,11.0,0.5148760330578512
208,Bartholomew the Apostle,0.5454545454545454,6.0,11.0,0.4661157024793388
209,Yasser Arafat,0.5454545454545454,6.0,11.0,0.49153422335240526
210,Zheng He,0.5454545454545454,6.0,11.0,0.49454939000393555
211,Henry IV of France,0.5454545454545454,6.0,11.0,0.4523310023310023
212,Osman I,0.5454545454545454,6.0,11.0,0.5102034329307057
213,Alessandro Volta,0.5454545454545454,6.0,11.0,0.5434565434565435
214,Ptolemy,0.5454545454545454,6.0,11.0,0.5738715829624922
215,Napoleon III,0.5454545454545454,6.0,11.0,0.46114907819453277
216,Pericles,0.5454545454545454,6.0,11.0,0.5734304770189937
217,André-Marie Ampère,0.5454545454545454,6.0,11.0,0.5030514939605847
218,Francis Bacon,0.5384615384615384,7.0,13.0,0.4792934751065228
219,Pelé,0.5384615384615384,7.0,13.0,0.44392274392274395
220,Molière,0.5384615384615384,7.0,13.0,0.46502599964138425
221,Giuseppe Garibaldi,0.5384615384615384,7.0,13.0,0.4852820256666411
222,Umar,0.5384615384615384,7.0,13.0,0.46023641880250293
223,Mother Teresa,0.5333333333333333,8.0,15.0,0.5574091921150744
224,Joseph Stalin,0.5294117647058824,9.0,17.0,0.5483328464058727
225,Lorenzo de' Medici,0.5294117647058824,9.0,17.0,0.54179350061703
226,John Dalton,0.5,5.0,10.0,0.47628371628371635
227,Tycho Brahe,0.5,5.0,10.0,0.42706293706293713
228,Democritus,0.5,5.0,10.0,0.5756254272043746
229,Max Weber,0.5,5.0,10.0,0.47963286713286707
230,George Frideric Handel,0.5,5.0,10.0,0.46303030303030307
231,Albrecht Dürer,0.5,6.0,12.0,0.4402847152847153
232,Pope John Paul II,0.5,5.0,10.0,0.4349263394833015
233,Émile Zola,0.5,5.0,10.0,0.4998409433703552
234,Vincent van Gogh,0.5,6.0,12.0,0.5138968801943485
235,Frida Kahlo,0.5,5.0,10.0,0.4948797194366814
236,"Otto I, Holy Roman Emperor",0.5,5.0,10.0,0.4757954545454545
237,Marco Polo,0.5,5.0,10.0,0.47031261986958184
238,Bruce Lee,0.5,6.0,12.0,0.46136363636363636
239,Ivan the Terrible,0.5,5.0,10.0,0.45606060606060594
240,Che Guevara,0.5,5.0,10.0,0.4795666991236612
241,Ludwig Wittgenstein,0.5,5.0,10.0,0.5168631368631369
242,Bartolomeu Dias,0.5,5.0,10.0,0.41166666666666674
243,Michael Jackson,0.5,5.0,10.0,0.41779455838279367
244,Erasmus,0.5,5.0,10.0,0.5631235431235432
245,Plutarch,0.5,5.0,10.0,0.5166839043309632
246,Igor Stravinsky,0.5,6.0,12.0,0.5013708513708515
247,Pablo Picasso,0.5,5.0,10.0,0.4909307359307359
248,Henry VIII of England,0.5,5.0,10.0,0.5453030303030302
249,Freddie Mercury,0.5,6.0,12.0,0.502809832066798
